,sNovi,sAktivni,sUmrli,cNovi,cAktivni,cUmrli,bNovi,bAktivni,bUmrli
2020-04-24,207,6245,5,28,976,1,8,828,1
2020-04-25,296,6476,7,7,928,3,65,837,2
2020-04-26,263,6704,5,14,872,1,30,833,2
2020-04-27,233,6904,6,9,814,4,49,846,1
2020-04-28,222,7069,6,8,752,4,20,840,3
2020-04-29,227,7259,5,15,707,4,92,902,2
2020-04-30,285,7487,6,14,659,2,80,961,4
2020-05-01,196,7641,6,9,589,6,24,956,1
2020-05-02,157,7747,4,3,548,2,58,988,2
2020-05-03,102,7720,4,8,528,2,18,955,5
2020-05-04,93,7786,4,5,499,1,69,993,1
2020-05-05,120,7754,3,11,469,3,20,956,1
2020-05-06,114,7617,3,7,433,2,41,973,7
2020-05-07,57,7482,3,6,398,1,40,983,4
2020-05-08,95,7281,3,36,386,0,43,1012,8
2020-05-09,89,7087,4,15,363,1,20,929,4
2020-05-10,82,6893,2,11,333,3,27,904,5
2020-05-11,62,6668,3,9,321,1,24,914,6
2020-05-12,67,6423,2,11,308,0,17,873,4
2020-05-13,52,6249,2,6,285,3,23,833,3
2020-05-14,79,6066,2,8,277,0,37,824,2
2020-05-15,64,5912,1,1,258,1,18,772,6
2020-05-16,58,5789,3,2,216,0,31,783,1
2020-05-17,114,5667,2,2,195,0,23,721,4
2020-05-18,89,5669,1,2,187,0,14,707,0
2020-05-19,34,5595,3,4,169,1,17,665,1
2020-05-20,100,5531,1,2,160,0,17,645,2
2020-05-21,86,5312,2,3,162,1,12,614,4
2020-05-22,105,5246,0,6,133,2,22,617,1
2020-05-23,68,5155,1,0,121,0,19,588,0
2020-05-24,67,5064,0,1,118,0,10,577,3
2020-05-25,34,5034,1,0,109,1,5,564,2
2020-05-26,34,4921,0,0,97,1,10,546,3
2020-05-27,48,4758,1,0,96,0,19,540,2
2020-05-28,25,4621,1,1,92,1,27,528,2
2020-05-29,54,4588,1,0,83,1,23,529,0
2020-05-30,27,4533,0,1,80,0,9,510,0
2020-05-31,31,4471,1,0,71,0,16,495,0
2020-06-01,18,4460,1,0,66,0,14,482,1
2020-06-02,24,4443,1,0,55,0,11,468,3
2020-06-03,69,4426,0,0,48,0,16,455,0
2020-06-04,48,4415,1,1,39,0,43,485,1
2020-06-05,96,4489,1,0,31,0,12,480,0
2020-06-06,74,437,1,0,22,1,30,510,0
2020-06-07,82,226,1,0,17,0,37,546,1
2020-06-08,73,298,1,0,15,0,31,521,1
2020-06-09,69,367,0,0,11,2,24,519,0
2020-06-10,66,432,1,2,13,0,47,551,1
2020-06-11,71,502,1,0,11,0,57,571,0
2020-06-12,73,575,0,0,9,1,61,611,2
2020-06-13,76,650,1,2,10,0,0,611,0
2020-06-14,59,545,1,1,11,0,0,611,0
2020-06-15,57,601,1,2,7,0,146,713,1
2020-06-16,59,659,1,1,8,0,45,739,3
2020-06-17,96,754,1,3,10,0,60,780,0
2020-06-18,94,847,1,11,20,0,58,816,0
2020-06-19,93,939,1,11,31,0,86,879,1
2020-06-20,94,1032,1,19,50,0,66,944,1
2020-06-21,91,686,1,18,68,0,77,1021,0
2020-06-22,96,731,1,19,87,0,94,1084,2
2020-06-23,102,775,1,30,117,0,63,1131,1
2020-06-24,143,861,0,22,136,0,88,1206,1
2020-06-25,137,954,1,95,227,0,120,1299,2
2020-06-26,193,1068,1,56,282,0,139,1419,3
2020-06-27,227,1187,2,85,365,0,0,1419,0
2020-06-28,254,1312,3,67,432,0,0,1419,0
2020-06-29,242,1433,4,34,463,0,390,1775,6
2020-06-30,276,1625,3,52,515,0,128,1865,2
2020-07-01,272,1783,4,54,568,1,153,1986,2
2020-07-02,359,1996,6,81,647,2,182,2084,1
2020-07-03,309,2142,11,96,728,2,174,2221,2
2020-07-04,325,2459,8,86,798,1,0,2221,0
2020-07-05,302,2756,5,57,842,0,0,2221,0
2020-07-06,289,2737,6,69,897,0,496,2661,8
2020-07-07,299,2942,13,52,930,0,163,2721,8
2020-07-08,357,3084,11,53,934,1,248,2891,2
2020-07-09,266,3339,11,91,978,1,217,3057,5
2020-07-10,386,3707,18,116,1038,2,316,3149,2
2020-07-11,345,3911,12,140,1088,1,317,3422,3
2020-07-12,287,4091,11,50,1117,1,158,3541,2
2020-07-13,279,4294,12,53,1142,0,104,3576,5
2020-07-14,344,4574,13,52,1149,1,124,3699,1
2020-07-15,351,4858,11,126,1204,0,306,3841,8
2020-07-16,383,4662,13,86,1190,0,270,3907,5
2020-07-17,392,4716,10,98,1192,0,227,4051,5
2020-07-18,389,4776,9,116,1204,0,253,4267,1
2020-07-19,396,4735,11,92,1207,0,179,4422,3
2020-07-20,359,4762,10,25,1147,2,139,4469,6
2020-07-21,352,4722,9,52,1116,1,308,4520,9
2020-07-22,426,4619,8,108,1127,2,328,4688,4
2020-07-23,412,4649,9,104,1112,3,347,4821,6
2020-07-24,409,4575,10,81,1032,0,305,4932,6
2020-07-25,411,4544,8,77,881,5,0,4932,0
2020-07-26,467,4568,8,65,855,3,548,5473,7
2020-07-27,411,4571,9,24,806,3,183,5274,7
2020-07-28,379,4531,8,41,748,1,268,5249,3
2020-07-29,372,4501,7,71,753,1,361,5370,19
2020-07-30,321,4353,7,78,749,3,317,5530,12
2020-07-31,339,4305,8,67,726,1,432,5578,11
2020-08-01,330,4256,9,86,738,0,0,5578,0
2020-08-02,311,4196,8,36,738,4,420,5632,13
2020-08-03,258,3554,8,34,703,4,166,5741,10
2020-08-04,287,3430,7,24,647,1,394,5891,11
2020-08-05,295,3315,9,58,633,0,282,5920,6
2020-08-06,299,3224,7,28,561,1,258,5970,5
2020-08-07,276,3154,5,62,553,0,291,5920,10
2020-08-08,255,3096,6,77,569,2,0,5920,0
2020-08-09,236,2999,9,61,586,0,0,5920,0
2020-08-10,163,2873,5,45,585,1,811,5914,31
2020-08-11,235,2817,6,91,618,2,210,5850,22
2020-08-12,254,2454,6,130,686,0,253,5681,6
2020-08-13,247,2220,3,180,811,1,223,5570,5
2020-08-14,235,2128,4,208,961,2,351,5722,11
2020-08-15,238,2361,5,162,1062,2,266,5711,2
2020-08-16,211,1947,4,151,1185,1,0,5711,0
2020-08-17,100,1897,3,85,1236,0,310,5769,15
2020-08-18,108,1612,4,199,1371,0,240,5577,9
2020-08-19,158,1662,3,219,1520,2,340,5473,12
2020-08-20,161,1612,5,255,1689,0,338,5633,8
2020-08-21,169,1411,3,265,1841,1,367,5713,11
2020-08-22,170,1361,3,306,2052,1,319,5854,6
2020-08-23,109,1222,3,275,2203,1,0,5854,0
2020-08-24,57,985,3,136,2212,2,314,5621,15
2020-08-25,106,983,4,219,2231,2,297,5685,13
2020-08-26,154,924,2,358,2351,0,283,5702,11
2020-08-27,125,859,0,304,2420,2,311,5858,11
2020-08-28,108,696,2,357,2560,3,294,5890,9
2020-08-29,75,747,1,312,2654,3,336,6098,3
2020-08-30,83,723,1,262,2727,1,243,6234,4
2020-08-31,41,665,2,146,2649,2,171,6260,11
2020-09-01,76,714,2,145,2492,1,270,6179,11
2020-09-02,99,677,1,311,2566,4,283,6264,7
2020-09-03,95,664,2,369,2634,3,287,6048,9
2020-09-04,96,664,3,334,2703,1,338,6027,3
2020-09-05,77,597,2,311,2771,2,297,6152,12
2020-09-06,56,544,1,225,2758,1,121,6196,4
2020-09-07,36,524,1,117,2614,3,100,6166,9
2020-09-08,53,530,2,204,2529,2,301,6120,5
2020-09-09,84,570,1,341,2587,3,297,6375,6
2020-09-10,58,464,1,291,2567,2,286,6591,5
2020-09-11,92,398,1,190,2430,3,290,6476,6
2020-09-12,72,469,1,261,2429,7,304,6526,4
2020-09-13,108,575,2,165,2410,6,327,6731,6
2020-09-14,29,419,0,65,2220,3,170,6764,9
2020-09-15,74,463,2,151,2107,3,294,6503,20
2020-09-16,102,466,1,280,2103,6,282,6485,11
2020-09-17,82,546,2,250,2108,2,394,6639,11
2020-09-18,62,607,1,234,2100,6,292,6780,5
2020-09-19,83,689,1,212,2128,0,320,6970,6
2020-09-20,68,756,1,197,2138,4,211,6787,5
2020-09-21,30,659,2,70,2002,5,93,6642,7
2020-09-22,61,720,0,144,1894,2,216,6600,8
2020-09-23,81,800,1,204,1268,2,344,6657,12
2020-09-24,83,882,1,232,1200,4,235,6372,12
2020-09-25,75,956,1,223,1226,5,248,6249,6
2020-09-26,74,1030,0,212,1333,3,233,6231,12
2020-09-27,72,1084,1,190,1316,3,123,6352,2
2020-09-28,30,1006,1,48,1180,0,81,6167,7
2020-09-29,65,1042,1,135,1158,3,225,6061,14
2020-09-30,72,1040,0,213,1256,5,243,5997,13
2020-10-01,111,1049,1,234,1325,4,280,5941,5
2020-10-02,73,1040,1,333,1446,7,226,5996,10
2020-10-03,107,1085,2,241,1447,2,0,5996,0
2020-10-04,59,1061,1,258,1512,5,379,5616,8
2020-10-05,51,1044,2,138,1466,2,95,5529,9
2020-10-06,120,1134,1,287,1588,4,261,5533,15
2020-10-07,121,1194,1,363,1830,5,365,5553,5
2020-10-08,151,1264,2,542,2206,1,453,5676,5
2020-10-09,173,1354,1,457,2438,3,389,5750,13
2020-10-10,168,1447,1,486,2662,4,428,6048,1
2020-10-11,102,1475,1,508,2818,7,302,6258,1
2020-10-12,67,1470,2,181,2712,3,190,6314,8
2020-10-13,152,1592,2,372,2774,3,336,6449,11
2020-10-14,245,1772,1,748,3210,4,482,6622,11
2020-10-15,203,1944,2,793,3562,10,569,6896,14
2020-10-16,265,2185,2,1131,4233,1,621,7262,8
2020-10-17,227,2395,2,1096,4844,10,716,7807,1
2020-10-18,214,2498,2,819,5164,8,551,8133,3
2020-10-19,122,2547,2,393,5070,11,549,8222,13
2020-10-20,326,2766,2,890,5519,8,728,8812,20
2020-10-21,512,3219,1,1424,6459,11,926,9505,14
2020-10-22,416,3584,2,1563,7380,13,999,10274,20
2020-10-23,579,4043,3,1867,8394,7,1179,11168,14
2020-10-24,757,4679,3,2242,9745,16,1265,12315,10
2020-10-25,614,5142,3,2421,11144,8,1135,13348,11
2020-10-26,341,5310,1,828,10919,15,703,13950,18
2020-10-27,1053,6195,5,1413,11311,18,1555,15123,21
2020-10-28,1328,7421,5,2378,12736,23,1586,16489,36
2020-10-29,1384,8738,6,2776,14031,18,1902,17877,21
2020-10-30,1545,10131,5,2772,15106,20,1498,19055,30
2020-10-31,1817,11703,6,2769,15952,15,1953,20773,22
2020-11-01,1449,12949,6,2179,15894,16,1415,22063,14
2020-11-02,802,13486,7,1165,14734,32,764,22422,32
2020-11-03,1878,15137,11,1427,14079,34,1553,23349,37
2020-11-04,2412,17335,6,2480,14843,26,1776,24851,41
2020-11-05,2181,19394,11,2848,15356,29,1908,26409,50
2020-11-06,2282,21350,10,2890,15567,34,1921,28000,49
2020-11-07,2677,23515,9,2399,15542,35,1785,29068,33
2020-11-08,2112,25211,10,2543,15678,42,1211,29974,20
2020-11-09,1318,25950,11,1529,14942,38,996,30614,73
2020-11-10,2823,28016,14,1467,14524,33,1605,31134,46
2020-11-11,3536,30938,21,2597,15513,28,1541,32095,72
2020-11-12,3341,33938,19,3082,16348,32,1728,32853,49
2020-11-13,3499,36384,17,3056,16746,43,1332,33326,58
2020-11-14,3822,38878,17,2866,17090,38,1275,33691,40
2020-11-15,3482,40976,20,2362,16926,43,1056,34452,50
2020-11-16,2813,42244,21,1313,15699,33,733,34243,75
2020-11-17,4994,45421,24,1945,15371,31,1255,33242,69
2020-11-18,5613,49585,27,3251,16891,38,1633,33602,47
2020-11-19,6109,54892,29,3164,17814,49,1180,33573,64
2020-11-20,6254,59268,30,2958,18193,57,1237,32869,56
2020-11-21,5774,62630,28,3573,19079,47,1315,33270,37
2020-11-22,4995,65444,31,3308,19985,49,697,33314,30
2020-11-23,5067,68229,38,1973,19275,45,547,32451,66
2020-11-24,6842,72394,37,2323,19161,47,1186,31820,52
2020-11-25,7579,77861,41,3603,20691,56,1589,32689,35
2020-11-26,7606,84149,51,4009,21725,51,924,32992,51
2020-11-27,7780,89106,57,4080,22408,48,1179,32888,62
2020-11-28,7041,92611,61,3987,23573,55,1569,33346,44
2020-11-29,6179,95449,65,2919,23062,57,374,33275,34
2020-11-30,6224,98174,55,1830,21457,74,527,32451,61
2020-12-01,7999,102351,48,2900,21250,75,1184,32634,46
2020-12-02,7919,106788,52,3539,22610,55,1293,32638,46
2020-12-03,7802,111777,61,4534,23942,48,1161,32677,39
2020-12-04,7782,114565,69,3955,24190,68,1254,32383,53
2020-12-05,6903,115855,57,4084,24495,70,975,32812,57
2020-12-06,5809,115555,58,2899,23740,72,739,32930,30
2020-12-07,6557,115858,56,1886,22124,59,437,32444,60
2020-12-08,7818,117902,57,2613,21685,65,1077,32721,69
2020-12-09,7804,120711,54,4520,23750,69,1296,32844,70
2020-12-10,7393,123037,56,4620,24851,53,1286,32812,48
2020-12-11,6534,122729,55,4396,25006,64,940,32560,51
2020-12-12,5679,120829,48,4135,25270,78,763,31719,48
2020-12-13,4995,118218,56,3363,25035,78,811,32023,38
2020-12-14,4932,115370,49,1472,22769,65,344,31584,55
2020-12-15,5884,114213,53,2360,21861,73,869,31224,66
2020-12-16,5353,113387,49,3327,22402,92,902,31476,54
2020-12-17,5129,112292,47,3918,22445,85,855,31043,38
2020-12-18,4910,109203,51,3272,21297,68,794,31049,34
2020-12-19,3888,105172,52,2752,20118,78,643,31279,42
2020-12-20,3534,100904,54,1975,18627,76,482,31459,28
2020-12-21,3685,96807,47,766,16105,80,216,30968,53
2020-12-22,4080,93984,49,1595,15115,71,764,30597,86
2020-12-23,4426,92601,51,2763,15957,66,584,30583,46
2020-12-24,4091,90135,49,2233,15323,70,728,30524,40
2020-12-25,3823,86140,49,1643,13861,84,593,30323,23
2020-12-26,3200,81536,52,350,11644,65,439,30283,22
2020-12-27,2693,76836,47,618,10033,58,361,30032,19
2020-12-28,2559,72861,43,316,8036,68,220,29848,0
2020-12-29,3136,70318,46,1350,7673,56,543,29628,82
2020-12-30,3236,68559,44,1850,8301,65,531,29710,26
2020-12-31,2932,66559,48,2391,8899,60,0,29710,0
2021-01-01,2074,62749,39,1170,8226,41,1158,30375,36
2021-01-02,1907,59303,38,255,6946,55,0,30375,0
2021-01-03,1966,56140,37,696,6444,56,502,30623,45
2021-01-04,2715,53945,39,361,5899,54,0,30623,0
2021-01-05,2653,52710,41,1071,5908,53,747,29716,80
2021-01-06,2882,52058,39,1896,6985,44,0,29716,0
2021-01-07,1787,50160,35,562,6272,43,926,30066,41
2021-01-08,2218,48298,34,1098,5794,38,602,29767,33
2021-01-09,1769,45641,35,1401,5836,0,459,29748,20
2021-01-10,1795,43345,34,646,5499,64,254,29678,25
2021-01-11,2093,41615,28,230,4976,35,125,29209,28
2021-01-12,2142,40557,29,759,4903,43,442,29005,15
2021-01-13,2267,40131,25,1135,5300,26,468,28607,26
2021-01-14,1881,39453,23,980,5210,45,343,27950,12
2021-01-15,1751,38068,21,715,4653,33,0,27950,0
2021-01-16,1393,36225,22,763,4711,38,0,27950,0
2021-01-17,1317,34610,20,379,4058,28,0,27950,0
2021-01-18,1578,34114,21,174,3276,39,1072,27092,75
2021-01-19,1688,33895,20,520,3084,29,300,25803,23
2021-01-20,1646,33575,19,902,3481,27,334,25121,12
2021-01-21,1648,32508,20,776,3506,27,489,24788,15
2021-01-22,1709,31564,19,643,3321,32,214,24174,19
2021-01-23,1483,30165,19,599,3232,29,0,24174,0
2021-01-24,1318,29696,18,352,2996,28,0,24174,0
2021-01-25,1523,29001,19,134,2519,32,723,22945,38
2021-01-26,2080,29312,19,448,2510,23,389,22579,28
2021-01-27,1839,29356,20,857,3050,31,332,22564,22
2021-01-28,1592,28855,21,619,3173,30,330,22463,16
2021-01-29,1717,28430,18,561,3117,29,303,22214,20
2021-01-30,1543,27706,17,551,3075,26,0,22214,0
2021-01-31,1366,27191,20,336,2923,29,0,22214,0
2021-02-01,1739,27179,18,94,2551,27,702,22295,45
2021-02-02,1903,27689,18,387,2536,17,262,22155,13
2021-02-03,1932,28304,15,730,2926,17,367,21987,8
2021-02-04,1863,28589,14,516,2974,18,0,21987,0
2021-02-05,1968,28869,14,549,2955,16,606,21531,30
2021-02-06,1684,28907,13,424,2904,22,0,21531,0
2021-02-07,1529,28788,14,276,2748,25,0,21531,0
2021-02-08,1960,29039,13,71,2407,29,667,20818,38
2021-02-09,2014,29570,15,283,2329,26,342,19940,21
2021-02-10,2088,30340,14,577,2596,14,253,19203,19
2021-02-11,2000,30817,15,376,2550,25,427,17916,15
2021-02-12,1928,30665,16,371,2471,19,279,16386,13
2021-02-13,1622,30448,15,379,2451,17,0,16386,0
2021-02-14,1386,30242,16,198,2298,19,621,16990,17
2021-02-15,1331,29856,15,68,2002,21,116,16083,18
2021-02-16,1810,30123,16,274,1959,18,274,14647,19
2021-02-17,2467,31224,16,502,2219,18,368,12558,14
2021-02-18,2561,32046,15,365,2291,24,354,11421,13
2021-02-19,2632,32775,14,388,2313,8,402,10567,17
2021-02-20,2442,33285,15,431,2421,13,512,11063,16
2021-02-21,2518,33940,16,260,2371,9,269,11320,12
2021-02-22,2956,34928,14,72,2111,20,343,10766,9
2021-02-23,3257,36501,15,343,2201,13,515,10454,18
2021-02-24,3460,38432,17,688,2679,15,577,10341,17
2021-02-25,3588,40060,15,544,2933,12,757,10453,11
2021-02-26,3339,41385,16,505,3046,14,469,10061,9
2021-02-27,3210,42507,15,520,3216,8,0,10061,0
2021-02-28,2809,43316,14,356,3213,15,0,10061,0
2021-03-01,3469,44857,16,91,2892,11,1382,11398,45
2021-03-02,4157,47392,16,394,2893,11,727,11122,29
2021-03-03,4056,50062,16,747,3322,7,894,11412,29
2021-03-04,3866,52597,17,667,3558,9,910,12049,26
2021-03-05,4071,54858,17,590,3609,6,621,12400,28
2021-03-06,3519,55910,17,658,3770,15,0,12400,0
2021-03-07,3042,56391,20,394,3743,5,0,12400,0
2021-03-08,4091,57850,17,94,3349,12,1778,13274,69
2021-03-09,4576,59984,20,491,3357,19,1251,14062,48
2021-03-10,4590,62056,21,962,3981,4,1110,14934,37
2021-03-11,4595,63695,24,777,4289,10,1338,15676,28
2021-03-12,4668,65106,26,823,4522,12,1170,16556,36
2021-03-13,4092,65738,24,823,4792,23,0,16556,0
2021-03-14,4226,66376,25,561,4804,7,2089,18570,75
2021-03-15,4634,70982,28,129,4342,8,582,17806,63
2021-03-16,5201,72841,31,691,4475,12,1606,18693,53
2021-03-17,5446,75076,32,1445,5490,12,1726,19811,35
2021-03-18,5346,77615,30,1197,6116,17,1728,20729,57
2021-03-19,5305,79452,29,1112,6426,17,1446,21911,44
2021-03-20,4687,79980,31,1186,6917,10,0,21911,0
2021-03-21,4232,80153,34,834,6922,20,0,21911,0
2021-03-22,4769,81058,32,150,6280,13,3290,23346,165
2021-03-23,5475,82458,36,956,6394,22,1719,24104,67
2021-03-24,5297,84235,37,1891,7600,20,1852,24884,62
2021-03-25,5226,86420,36,1673,8407,10,1965,26220,77
2021-03-26,5225,87551,39,1802,9052,16,1869,27571,76
2021-03-27,4497,87474,37,1790,9790,18,1843,29333,81
2021-03-28,3889,91324,39,1321,10092,21,1056,30356,33
2021-03-29,4512,86686,41,300,9290,18,856,30380,93
2021-03-30,5471,89824,39,1487,9622,17,1867,31217,92
2021-03-31,5107,92599,38,2623,11306,19,1972,32535,80
2021-04-01,4810,93318,37,2422,12448,20,1698,33483,76
2021-04-02,4826,93916,39,2362,13111,29,2154,34989,88
2021-04-03,4133,93132,38,2234,13753,29,0,34989,0
2021-04-04,3304,91521,36,1376,13432,33,2299,37164,124
2021-04-05,3706,89778,39,138,11854,25,636,36198,66
2021-04-06,4398,88829,40,735,11028,30,1093,35754,99
2021-04-07,3615,87137,42,1649,11361,36,1742,34874,80
2021-04-08,3625,86076,41,3217,12767,36,1583,35321,84
2021-04-09,3405,85251,39,2599,13200,50,1096,35210,82
2021-04-10,3058,83538,41,2535,13666,34,1198,36408,0
2021-04-11,2732,80801,35,1617,13241,39,1129,37426,111
2021-04-12,2965,78466,38,422,11844,25,444,35609,78
2021-04-13,3572,76815,35,1936,12096,25,966,35444,79
2021-04-14,3154,74741,38,3099,13880,41,708,34786,76
2021-04-15,2971,73218,35,2927,15307,43,1343,35081,60
2021-04-16,2846,72171,39,2698,16053,44,1279,35343,86
2021-04-17,2583,70247,34,2627,16284,37,471,35781,33
2021-04-18,2069,66842,37,1565,15668,39,1302,37034,49
2021-04-19,2604,64341,35,410,13812,39,387,35070,68
2021-04-20,2965,62499,32,2106,13999,42,722,34578,87
2021-04-21,2864,60532,37,3117,15380,49,1239,34575,57
2021-04-22,2719,59120,35,2885,16116,46,1256,34200,82
2021-04-23,2384,58201,34,2529,16168,46,362,33122,39
2021-04-24,2068,56565,32,2535,16347,31,0,33122,0
2021-04-25,1695,53863,31,1254,15280,39,0,33122,0
2021-04-26,1987,52236,30,410,13432,51,1238,31974,147
2021-04-27,2145,50757,29,1797,13330,52,761,31219,68
2021-04-28,2138,49493,26,2904,14604,44,646,30754,46
2021-04-29,2007,48443,25,2439,14878,39,488,30713,48
2021-04-30,1613,47324,25,2007,14507,41,595,30687,39
2021-05-01,1374,45734,24,2046,14276,49,0,30687,0
2021-05-02,989,43152,23,944,13152,52,0,30687,0
2021-05-03,1249,41247,23,349,11378,36,722,31308,101
2021-05-04,1304,39579,24,1396,11033,46,280,29381,61
2021-05-05,1402,38137,22,2494,12135,51,419,28873,23
2021-05-06,1366,36921,21,1640,11942,40,471,28146,26
2021-05-07,1277,36130,20,1435,11265,33,340,27186,28
2021-05-08,1056,34582,20,1342,10705,36,296,27482,0
2021-05-09,834,32452,19,665,9621,45,127,27565,44
2021-05-10,918,30507,18,253,8251,34,101,26308,28
2021-05-11,1125,28913,18,876,7745,46,295,25713,50
2021-05-12,1046,27576,17,1471,8117,40,284,25149,31
2021-05-13,901,26408,18,1064,7866,34,207,24900,15
2021-05-14,787,25501,17,926,7214,41,140,24613,23
2021-05-15,705,24218,18,826,6886,23,170,24769,14
